org,repo,activity,comments,prs,commits,issues,authors,project,url
kubernetes,kubernetes+test-infra+kubernetes.github.io+kops+charts+helm+ingress+minikube+dashboard+community+contrib+heapster+kubeadm+features+release+client-go+kube-state-metrics+autoscaler+kubernetes-anywhere+frakti+dns+node-problem-detector+kompose+perf-tests+k8s.io+examples+gengo+kube-deploy+git-sync+kubectl+repo-infra+utils+pr-bot+sig-release+apimachinery+kube-openapi+kubernetes-bootcamp+apiserver+apiextensions-apiserver+metrics+sample-apiserver+kubernetes-template-project+kube-aggregator+api+steering+kubernetes-docs-cn+md-check+cluster-proportional-autoscaler+kube-ui+ocid+kube2consul+kubedash,295530,211120,44000,14402,26008,1819,Kubernetes,kubernetes.io
codeaurora-unofficial,kernel-msm-3.10+kernel-msm+platform-frameworks-base+platform-frameworks-av+platform-hardware-qcom-audio+platform-frameworks-native+platform-packages-apps-Bluetooth+platform-system-core+linux-msm+platform-external-wpa_supplicant_8+platform-build+platform-hardware-qcom-display+platform-libcore+packages-services-Telephony+platform-hardware-qcom-media+platform-hardware-qcom-gps+platform-frameworks-opt-net-wifi+platform-packages-apps-Settings+platform-frameworks-opt-telephony+platform-bionic+platform-hardware-libhardware+platform-packages-apps-Dialer+platform-external-skia+packages-services-Telecomm+platform-frameworks-ex+platform-packages-apps-Nfc+platform-external-libnfc-nci+platform-system-extras+platform-art+device-qcom-sepolicy+platform-system-netd+platform-development+platform-external-icu+platform-system-media+platform-packages-apps-PackageInstaller+platform-hardware-qcom-bt+platform-packages-apps-Mms+platform-hardware-qcom-wlan+platform-packages-apps-UnifiedEmail+platform-external-libxml2+platform-packages-apps-CertInstaller+platform-packages-apps-ContactsCommon+platform-external-e2fsprogs+platform-frameworks-opt-net-ims+platform-packages-apps-Stk+platform-system-vold+platform-hardware-ril+platform-packages-apps-Contacts+packages-providers-TelephonyProvider+platform-packages-apps-Email+platform-packages-apps-CellBroadcastReceiver+platform-packages-apps-Launcher3+packages-providers-ContactsProvider+platform-hardware-libhardware_legacy+platform-frameworks-wilhelm+platform-packages-apps-DeskClock+platform-packages-apps-TvSettings+platform-packages-inputmethods-LatinIME+platform-hardware-broadcom-libbt+platform-packages-apps-Gallery2+platform-libnativehelper+platform-external-sepolicy+platform-packages-apps-Camera2+platform-packages-apps-ManagedProvisioning+packages-services-Mms+platform-packages-apps-KeyChain+platform-external-f2fs-tools+platform-packages-apps-BasicSmsReceiver+platform-frameworks-opt-chips+platform-packages-apps-PhoneCommon+platform-external-tinyalsa+platform-packages-apps-SoundRecorder+platform-packages-apps-MusicFX+platform-external-libpng+platform-packages-apps-Tag+platform-external-tinycompress+platform-external-flac+platform-vendor-qcom-opensource-wlan-qcacld-3.0+platform-hardware-intel-common-utils+platform-frameworks-opt-bluetooth+platform-packages-apps-InCallUI+platform-hardware-intel-common-omx-components+platform-vendor-qcom-opensource-wlan-fw-api+platform-external-libselinux+platform-vendor-qcom-opensource-wlan-qca-wifi-host-cmn+platform-packages-apps-Terminal+platform-hardware-intel-img-hwcomposer+platform-packages-apps-Calendar+platform-hardware-intel-img-psb_video+platform-external-bluetooth-bluedroid+platform-hardware-qcom-keymaster+platform-packages-apps-Provision+platform-hardware-intel-audio_media+platform-hardware-intel-img-psb_headers+platform-hardware-intel-common-wrs_omxil_core+platform-packages-apps-Browser+platform-hardware-intel-common-libstagefrighthw+platform-packages-apps-OneTimeInitializer+platform-hardware-intel-common-libwsbm+platform-hardware-intel-common-libmix+platform-external-openssl+platform-packages-apps-HTMLViewer+platform-packages-apps-SpareParts+platform-hardware-intel-common-libva+platform-external-dhcpcd+platform-packages-apps-Calculator,4561,0,0,4561,0,998,Code Aurora,www.codeaurora.org
nodejs,node+help+build+nodejs.org+node-gyp+docker-node+citgm+abi-stable-node+node-chakracore+TSC+CTC+community-committee+LTS+readable-stream+node-eps+nodejs-ko+llnode+benchmarking+github-bot+http2+evangelism+nan+node-addon-api+node-report+nodereport+security-wg+diagnostics+node-v0.x-archive+summit+http-parser+node-v8+code-and-learn+node-api+education+board+post-mortem+node-inspect+installer+version-management+promises+docs+testing+v8+email+membership+worker+NG+vm+nodejs-collection+Intl+inclusivity+api+getting-started+nodejs-ja+abi-stable-node-addon-examples+live.nodejs.org+abi-stable-node-wrapper+string_decoder+nodejs-dist-indexer+nodejs-tr+node-addon-examples+nodejs.org-new+nodejs-de+community-events+nodejs-uk+roadmap+logos+nodejs-zh-CN+nodejs-nightly-builder+nodejs-pt+Future-CI+nodejs-bg+docker-iojs+smoke-test+hardware+nodejs-es+nodejs-hi+Collaborators+nodejs-bn+ffi+nodejs-ru+foundation.nodejs.org+node-convergence-archive+http+nodejs-ar+nodejs-ka+nodejs-zh-TW+iojs.org,96452,69349,10714,7004,9385,887,Node.js,nodejs.org
cloudfoundry,public-buildpacks-ci-robots+buildpacks-ci+relint-ci-pools+bosh+cli+cf-deployment+uaa+diego-release+cf-release+cloud_controller_ng+loggregator+cf-java-client+bosh-cli+diego-ci-pools+runtime-ci+java-buildpack+bosh-bootloader+cf-mysql-release+grootfs-release+grootfs-ci-locks+docs-cf-admin+php-buildpack+bosh-agent+garden-runc-release+docs-bosh+cf-acceptance-tests+dotnet-core-buildpack+guardian+gorouter+bosh-deployment+docs-dev-guide+nodejs-buildpack+grootfs+infrastructure-ci+ruby-buildpack+uaa-release+capi-ci+loggregator-ci+docs-buildpacks+garden-ci-pools+bosh-softlayer-cpi-release+staticfile-buildpack+python-buildpack+docs-cloudfoundry-concepts+bosh-softlayer-cpi+go-buildpack+docs-book-cloudfoundry+pmc-notes+diego-cf-compatibility+bosh-utils+docs-deploying-cf+cf-deployment-concourse-tasks+ibm-websphere-liberty-buildpack+bbs+dns-release+capi-release+bosh-linux-stemcell-builder+postgres-release+bosh-deployment-resource+bosh-lite+diego-ci+docs-services+persi-ci+jvmkill+java-buildpack-dependency-builder+cf-final-release-election+cf-mysql-deployment+mega-ci+executor+binary-builder+diego-windows-release+homebrew-tap+docs-running-cf+wats+buildpackapplifecycle+bosh-init+binary-buildpack+cf-smoke-tests+bosh-acceptance-tests+docs-loggregator+libbuildpack+summit-training-classes+route-emitter+machete+scalable-syslog+inigo+config-server+cf-uaac+rep+uptimer+docs-cf-cli+brats+syslog-release+sprout-capi+java-buildpack-memory-calculator+diego-perf-release+cf-deployment-transition-compatibility+cf-smoke-tests-release+nfs-volume-release+noaa+diego-ssh+stacks+garden+os-conf-release+garden-integration-tests+statsd-injector-release+garden-windows-release+nats-release+cf-deployment-transition+bosh-gcscli+cflinuxfs2-rootfs-release+garden-windows+scalable-syslog-release+locket+compile-extensions+lager+auctioneer+cflinuxfs2+cf-uaa-lib+bosh-notes+grootfs-diagnostics-release+grootfs-bench-release+uaa-singular+windows_app_lifecycle+diego-upgrade-stability-tests+cats-concourse-task+nsync+loggregator-api+diego-dev-notes+capi-dockerfiles+cacheddownloader+cfdot+identity-tools+dea_ng+benchmarkbbs+cflinuxfs2-release+dropsonde+buildpack-packager+mariadb_ctrl+cf-dotnet-sdk+v3-cli-plugin+bosh-cpi-ruby+cf-relint-ci-semver+config-server-release+docs-routing+vizzini+cf-msbuild-tasks+java-buildpack-metric-writer+java-buildpack-security-provider+uaa-hey+healthcheck+garden-shed+java-buildpack-system-test+exemplar-release+runtime-og-ci+bytefmt+java-buildpack-auto-reconfiguration+stager+grootfs-bench+php-buildpack-release+docs-bbr+tps+diego-stress-tests+diego-design-notes+ruby-buildpack-release+java-test-applications+networking-release+statsd-injector+garden-dockerfiles+volman+hm9000+sipid+staticfile-buildpack-release+cli-acceptance-tests+bosh-davcli+nodejs-buildpack-release+diodes+sonde-go+firehose-plugin+sync-integration-tests+python-buildpack-release+yagnats+dotnet-core-buildpack-release+IronFrame+go-buildpack-release+consuladapter+gnatsd+bosh-hm-forwarder-release+diego-dockerfiles+binary-buildpack-release+cf-mysql-broker+cf-vs-extension+dea-hm-workspace+hwc-buildpack+garden-linux-release+bosh-dns-release+java-buildpack-container-customizer+java-buildpack-release+gosigar+auction+java-offline-buildpack-release+voldriver+storeadapter+diego-datadog-templates+commandrunner+cli-docs-scripts+CLAW+route-registrar+dea_logging_agent+cc-uploader+wincni+garden-performance-acceptance-tests+dropsonde-protocol+routing-ci+api-docs+cf-riak-cs-release+java-buildpack-container-certificate-trust-store+clock+loggregator-dotfiles+java-buildpack-support+idmapper+warden+cfhttp+loggregatorlib+multierror+cf-release-integration-checkman+fileserver+diegocanaryapp+capi-integration-tests+docs-credhub+local-volume-release+debugserver+go-loggregator+urljoiner+cf-infrastructure-checkman+workpool+csibroker+runtimeschema+persi-acceptance-tests+cf-syslog-drain-release+capi-checkman+nfsbroker+gunk+ykk+bosh-s3cli+blobstore_url_signer+loggregator_emitter+go-fetcher+cf-message-bus+omniauth-uaa-oauth2+dockerapplifecycle+delayed_job_sequel+java-buildpack-client-certificate-mapper+durationjson+bosh-hm-forwarder+buildpack-releases+systemcerts+docs-uaa+dropsonde-protocol-js+goshims+badapps+logos+cflinuxfs3-release+steno+cflager+archiver+sprout-bosh+docs-book-uaa-api+cc-api-v3-style-guide+gdn+garden-linux+nfsdriver+operationq+localip+nfsv3driver+eventhub+canibump+datadog-firehose-nozzle-release+showmewhatyougot+gibson+gofileutils+datadog-firehose-nozzle+sprout-routing+garden-lite+mysql+localbroker+bosh-packer-templates+ocimon+vcap-common+volume_driver_cert+collector+mkman-version+batching+warden-test-infrastructure+bsdtar+garden-ci-artifacts-release+bosh-aws-tools-release+go-ccapi+converger+docs-gsg-cf+platform-certification+garden-runc-docs+image+mkman+localdriver+example-git-buildpack,105601,13460,4695,82128,5318,819,Cloud Foundry,cloudfoundry.org
linux,linux,1568,417,232,919,0,527,Linux kernel,kernel.org
opendaylight,releng-autorelease+docs+netvirt+releng-builder+controller+integration-test+genius+mdsal+yangtools+netconf+openflowplugin+odlparent+bgpcep+sfc+aaa+groupbasedpolicy+ovsdb+lispflowmapping+integration-distribution+integration-packaging+iotdm+unimgr+neutron+infrautils+bier+honeycomb-vbd+nic+sxp+vtn+integration-packaging-puppet-opendaylight+topoprocessing+opflex+openflowjava+alto+cardinal+eman+dlux+l2switch+daexim+snmp4sdn+dluxapps+tsdr+usc+sdninterfaceapp+ttp+faas+packetcable+transportpce+nemo+of-config+snmp+coe+ocpplugin+federation+next+netide+lacp+integration-packaging-ansible-opendaylight+coretutorials+didm+jsonrpc+capwap+p4plugin+centinel+spectrometer+snbi+systemmetrics+usecplugin+natapp+yang-push+atrium+fpc+yangide+messaging4transport+tcpmd5+vpnservice,28038,10,18,28010,0,447,OpenDaylight,www.opendaylight.org
prometheus,prometheus+alertmanager+node_exporter+docs+snmp_exporter+client_java+blackbox_exporter+client_golang+jmx_exporter+client_python+tsdb+mysqld_exporter+prometheus.github.io+common+pushgateway+client_ruby+promu+cloudwatch_exporter+statsd_exporter+procfs+consul_exporter+haproxy_exporter+prombench+graphite_exporter+prom2json+golang-builder+collectd_exporter+memcached_exporter+influxdb_exporter+client_model+busybox+promdash+nagios_plugins,25716,15084,3806,3331,3495,407,Prometheus,prometheus.io
hyperledger,composer+iroha+sawtooth-core+fabric+indy-sdk+iroha-ametsuchi+indy-plenum+indy-node+fabric-sdk-node+iroha-android+burrow+ci-management+fabric-ca+fabric-sdk-java+composer-sample-networks+composer-sample-applications+fabric-sdk-go+fabric-sdk-py+composer-tools+cello+indy-anoncreds+fabric-chaintool+iroha-ios+hyperledger+composer-sample-models+composer-vscode-plugin+composer-sample-applications-hlfv1+iroha-javascript+indy-client+iroha-python+fabric-cop+fabric-samples+indy-common+iroha-docker+fabric-baseimage+indy-stp+fabric-test+indy-ledger+fabric-sdk-rest+fabric-chaincode-node+iroha-scala+composer-atom-plugin+blockchain-explorer+iroha-network-tools+fabric-test-resources+iroha-dotnet+homebrew-fabric+fabric-api+indy-state+cello-analytics+education+sawtooth-docs+hyperledgerwp+slack-archive+fabric-busybox+sawtooth-mktplace+indy-crypto+fabric-docs+cello-k8s-operator+fabric-chaincode-java+mirror-test,21241,3517,6012,10084,1628,403,Hyperledger Project,hyperledger.org
grpc,grpc+grpc-java+grpc-go+grpc.github.io+grpc-swift+proposal+grpc-haskell+grpc-experiments+homebrew-grpc+grpc-docker-library+grpc-proto+grpc-common+grpc-contrib,35479,19299,7930,3555,4695,316,gRPC,grpc.io
opnfv,opnfvdocs+releng+functest+yardstick+qtip+apex+joid+armband+fuel+compass4nfv+daisy+sfc+dovetail+sdnvpn+bottlenecks+vswitchperf+storperf+doctor+moon+kvmfornfv+releng-anteater+parser+models+opera+fds+domino+multisite+barometer+netready+promise+escalator+copper+ipv6+ves+nfvbench+octopus+availability+onosfw+openretriever+pharos+ovno+samplevnf+apex-tripleo-heat-templates+apex-puppet-tripleo+securityscanning+releng-xci+ovsnfv+cperf+orchestra+vnf_forwarding_graph+apex-os-net-config+opnfv-ravello-demo+fastpathmetrics,9520,1,2,9515,2,252,OPNFV,www.opnfv.org
